advertising_spend,social_media_followers,season,holiday,competitor_price,sales
469.2680899768591,10058,Winter,0,48.65691258529452,308.6533302580496
3010.121430917521,9944,Winter,0,58.10808273159782,1628.6945480181625
1316.7456935454493,10054,Winter,0,57.93488720552213,703.7982392809034
912.9425537759532,10162,Fall,0,32.51468026761819,592.159252410124
169.62487046234628,10226,Winter,0,63.043402428781526,207.5028006162615
169.5962919146052,10032,Summer,0,33.37508011964326,169.7277224003584
59.838768608680674,10190,Spring,0,60.32546204341657,89.89009438197878
2011.2308644799396,9759,Fall,1,61.26705136827583,1258.8713861257968
919.0821536272646,9964,Winter,0,39.09033569784802,585.9219436309279
1231.2500617045903,10027,Fall,0,45.891857120454155,777.3440559767482
20.799307999138623,10112,Winter,1,38.94295331514064,279.6542666481296
3503.557475158312,9976,Summer,0,47.850789697112646,1874.4580727567302
1786.4295433546752,10118,Spring,0,46.919657158142584,890.0434207472341
238.687625248947,9986,Winter,0,57.796605322693395,189.97292609161352
200.67898874966338,10239,Winter,0,63.10308746119608,201.1765477312866
202.61142283225706,9916,Winter,0,63.95683810789956,154.98154056703686
362.75372946047713,10034,Winter,0,44.37831973421698,234.89154599075877
743.9278308608544,9859,Spring,0,47.90778126255472,437.1649376069829
565.5370667803367,10006,Spring,0,33.1656180777905,397.438169806487
344.2229925539415,10006,Summer,0,41.94129933503811,262.805045356652
946.3708738997987,10015,Spring,0,59.64851633097457,461.4238752836507
150.23452872733867,10134,Winter,0,66.15582823548232,70.42225673191604
345.51551200240226,9873,Summer,0,37.65651128120078,241.14449710834236
456.27721822084703,10078,Summer,0,44.075357408471056,351.8029384131011
608.934687859775,10060,Summer,1,49.73594243041073,467.69210179362585
1537.936011030912,9874,Winter,0,52.80161158819607,842.7214967078744
222.7358621286903,9957,Fall,0,41.90396480078354,184.6255382384741
722.0291550331277,9969,Winter,0,54.24061044464089,530.1214664269862
897.5047213097606,10155,Spring,0,45.26160652929084,531.0512700692371
47.563849756408544,10004,Spring,1,49.855477291217206,342.97137411525074
935.3330206496101,9970,Winter,1,55.462842480037,774.4293673291783
186.96125197741642,9880,Winter,0,50.064222698109376,85.75230199834817
67.26393087930424,9998,Summer,0,45.63614109473431,172.022326271239
2973.6877935069306,9988,Winter,0,48.90390196074169,1597.4937220262798
3370.6303424611724,9998,Summer,1,49.11637040794665,2010.7086032143156
1652.3315728128766,10038,Spring,0,46.29988970117872,1122.8576717282547
363.2878599687583,9822,Summer,0,47.41203937332897,175.65828300944975
102.77731500250624,9869,Winter,0,65.98647170504717,236.31348998930855
1152.7507630986618,9876,Spring,0,55.60919447941239,660.7630055793131
580.0908425853984,9897,Fall,0,47.045196819708394,403.3818665128497
130.15223395444863,10149,Summer,0,56.969544045107355,164.29050471216223
683.5472281341501,10049,Spring,0,46.6618051024399,421.0517973971729
34.99372144347908,9902,Summer,0,61.73124637586641,88.0252143098016
