feature_0,feature_1,feature_2,feature_3,feature_4,target
-0.18490213644298903,0.9818461615062946,0.47274771478228084,0.4232150708699016,0.924027019206901,1
-1.3353443587101013,1.9650865083056448,0.7375945719123288,1.259796923452247,0.17770100093325383,1
-0.37144086599579146,0.6332505357967865,-0.0965895887236697,1.0675130236865038,-0.34268759408034877,1
1.6764373122752827,-0.5423551836346904,-2.1454895886854657,3.4953694219501803,0.0184183791895517,0
0.44426331148603976,2.068511794326797,1.6991353091791888,-0.49996815376936654,0.7109599682034915,1
1.8124485579969287,1.4696553430377814,0.6640988857332614,0.7196134850997528,-0.6269670577877674,1
0.9551423205012383,0.07025051469619181,-0.820256834125289,1.7205147842510207,-0.06267909727317188,0
-0.5624667758942676,1.2293595574311582,0.33616725429108196,1.0360449936083285,0.7077519354554754,1
0.22388402427913137,1.0951576966743808,-0.06294868068490059,1.6401751747130384,0.4810092317367132,1
1.4799441388900259,-1.6064565117302483,-2.1321250032931625,1.996300750413159,-0.007972641316617372,0
1.0143700650181304,1.8894475904789345,0.8274510104441802,0.977292932743456,1.6654744444625766,1
-2.0733902324081495,1.8520511083759457,1.341203811670046,-0.09118106196356512,1.246085192497629,1
-1.4084612963635597,2.1461190127790095,0.6669218816786359,1.650191330200385,-0.7043436905427592,1
0.620672097550678,2.7258857757104744,1.6251834233804527,0.5561293544242336,-0.07443342910004629,1
-0.7484865365565536,-0.8802877321138679,-0.7148705989766125,0.19649561808910554,0.33231401197959165,0
-1.129706854657618,-0.5066060412270588,-0.4082234684667733,0.10678033295246014,0.8356921120651418,0
1.9094166404701305,-1.099363505481096,-1.5150680232474356,1.4769112486422176,0.9261775475316414,0
-1.008086310917404,-2.541547427814106,-2.295183054496046,1.0249125481207908,-2.038124535177854,0
2.270692857804396,0.937103866867081,-1.126177456569856,3.525580675524305,0.6327818661062848,0
0.751387123371789,-0.6406189896370914,-1.0346697323885177,1.161060376245767,0.09933230542922587,0
-0.056945623721067457,2.307997269443595,1.026093232043319,1.1634134117255541,-0.36361221221385587,1
-1.3801014582148914,-1.6499422348345125,-1.1199612722452237,-0.06695916861284412,1.6286155455712918,0
-1.382799730964336,-1.5679730389102349,-0.7181494569068078,-0.7487098041187905,-0.8756182533847572,0
0.472597482413043,0.5051353346471168,0.25192191376518996,0.200506290137745,1.0291556373256436,1
0.8816397569494505,-0.5966654244626658,-0.37114860754857176,-0.09122514081840993,1.6871416350725648,0
-0.1423794850212935,-0.621545854068997,-1.9478380813805614,2.994622877757548,-1.0676204293825944,0
-0.9555404406004258,-1.2643518282264645,-1.2705389792261501,0.7646575122072153,-0.12791759148076653,0
-0.8309501164110378,-0.6040435708554468,-1.0723129663959239,1.2861736920836289,0.04852162794482699,0
2.075400798645439,-2.358880983511203,-3.0818594084387008,2.834544796050471,0.2897748568964129,0
-0.2030453860429927,0.5417821444570476,0.37282229896054125,0.011959394192547435,0.57707212718054,0
1.355637858804951,-1.7669187468162,-1.1851349600125198,-0.09986487151337653,0.8696059201056602,0
-0.38455554422982535,0.2389030137394672,-0.18585728927230402,0.6984331454963668,-0.8604133652839524,0
1.3454200461549777,0.5619473917976812,-0.12194808130443939,1.0190205641382875,1.8820244964750337,1
-0.9787637157823074,-1.9695403037627133,-1.3323850249971014,-0.08886580983950254,-0.26987493529337125,0
0.2034636358672231,-2.3252392960233594,-1.1613946944211488,-0.9195122100703217,-1.6064463202575725,0
1.0941915184709485,1.1170705143949493,-0.1871701930299626,1.9163358376343154,0.055724912288694604,1
0.1848361236948739,1.7658478215808309,0.7533882828042385,0.9528127174501769,0.4933179008808892,1
-1.4222537095976742,-0.5816145677185363,-1.0114031493875162,1.196672420817092,-0.7563507452843033,0
